Open Time,Open,High,Low,Close,Volume,Close time,QAV,No. of trades,Taker buy base,Taker buy quote,Ignore,,,
1.66E+12,22622.41,22682.65,22586.95,22632,4571.73014,1.66E+12,103517339.2,172453,2334.22865,52854893.78,0,1659657600,12:00:00 am,"Friday, 5 August 2022"
1.66E+12,22632,22920.61,22627.24,22893.44,7250.9132,1.66E+12,165124138.1,218946,3827.23522,87154426.3,0,1659661200,1:00:00 am,"Friday, 5 August 2022"
1.66E+12,22893.44,23115.38,22858.59,23044.91,9837.1328,1.66E+12,226109093.1,287071,4884.49354,112280110.8,0,1659664800,2:00:00 am,"Friday, 5 August 2022"
1.66E+12,23044.91,23200,23040,23175.32,7415.99555,1.66E+12,171466314.7,219786,3948.58595,91290286.4,0,1659668400,3:00:00 am,"Friday, 5 August 2022"
1.66E+12,23173.9,23247.84,23093.94,23152.02,5732.52901,1.66E+12,132818451.7,201919,2902.14968,67246661.53,0,1659672000,4:00:00 am,"Friday, 5 August 2022"
1.66E+12,23152.02,23228.59,23065.82,23189.78,5425.93988,1.66E+12,125450896.1,198962,2741.88751,63400789.76,0,1659675600,5:00:00 am,"Friday, 5 August 2022"
1.66E+12,23189.77,23432.51,23188.9,23282.02,7956.52743,1.66E+12,185346803.8,255956,4219.60108,98308956.27,0,1659679200,6:00:00 am,"Friday, 5 August 2022"
1.66E+12,23282.02,23299.27,23157.49,23186.08,4984.31193,1.66E+12,115656756,169772,2427.58444,56332550.68,0,1659682800,7:00:00 am,"Friday, 5 August 2022"
1.66E+12,23185.08,23254.92,23095.17,23151.46,5536.67841,1.66E+12,128227269.4,187201,2810.10398,65086757.96,0,1659686400,8:00:00 am,"Friday, 5 August 2022"
1.66E+12,23151.46,23189.66,23120.48,23132.21,4048.88956,1.66E+12,93733472.11,147528,2024.50947,46870358.89,0,1659690000,9:00:00 am,"Friday, 5 August 2022"
1.66E+12,23132.21,23253.39,23105.47,23196.04,5203.8064,1.66E+12,120624557.8,174116,2670.36202,61901829.98,0,1659693600,10:00:00 am,"Friday, 5 August 2022"
1.66E+12,23195.46,23441.1,23151.04,23405.13,10607.82125,1.66E+12,247191011.9,299777,5423.59104,126395673.7,0,1659697200,11:00:00 am,"Friday, 5 August 2022"
1.66E+12,23403.67,23472.86,22921.25,23018.93,17134.38188,1.66E+12,397336620.4,427849,8060.35513,186960880,0,1659700800,12:00:00 pm,"Friday, 5 August 2022"
1.66E+12,23018.93,23101,22879.42,23054.81,10640.45176,1.66E+12,244844303.6,306532,5320.6771,122442794.8,0,1659704400,1:00:00 pm,"Friday, 5 August 2022"
1.66E+12,23053.25,23360,23022.5,23177.08,12296.49544,1.66E+12,285634942.7,336307,6139.81007,142620983.5,0,1659708000,2:00:00 pm,"Friday, 5 August 2022"
1.66E+12,23177.08,23204.64,22957.98,22988.25,8809.01549,1.66E+12,203148109.2,261566,4181.39752,96433639.9,0,1659711600,3:00:00 pm,"Friday, 5 August 2022"
1.66E+12,22988.26,23076.69,22900,23034.35,7440.73005,1.66E+12,171097217.5,219072,3657.43104,84106739.51,0,1659715200,4:00:00 pm,"Friday, 5 August 2022"
1.66E+12,23034.35,23104,22800,22828.26,8366.91113,1.66E+12,192162760.2,222665,4137.98914,95057332.49,0,1659718800,5:00:00 pm,"Friday, 5 August 2022"
1.66E+12,22828.26,22892.73,22754.13,22806.02,5493.94588,1.66E+12,125447133.5,172401,2765.56548,63157923.8,0,1659722400,6:00:00 pm,"Friday, 5 August 2022"
1.66E+12,22806.02,22957.51,22775.23,22932.83,5700.82654,1.66E+12,130439013.6,180851,2975.04714,68074130.51,0,1659726000,7:00:00 pm,"Friday, 5 August 2022"
1.66E+12,22931.23,23004.34,22839.27,22983.39,4370.87889,1.66E+12,100223978.5,144500,2250.56057,51609551.69,0,1659729600,8:00:00 pm,"Friday, 5 August 2022"
1.66E+12,22981.3,23223.53,22980,23106.58,5539.43793,1.66E+12,128044370,171730,2910.33801,67274468.76,0,1659733200,9:00:00 pm,"Friday, 5 August 2022"
1.66E+12,23106.58,23281.98,23106.58,23243.41,5280.89043,1.66E+12,122487626.6,175132,2735.94697,63465499.09,0,1659736800,10:00:00 pm,"Friday, 5 August 2022"
1.66E+12,23244.67,23329,23154.7,23312.42,5605.45651,1.66E+12,130303771.5,188477,2891.10403,67212710.56,0,1659740400,11:00:00 pm,"Friday, 5 August 2022"
1.66E+12,23313.56,23354.36,23201.27,23264.97,5770.02445,1.66E+12,134304887.2,215964,2929.50409,68193424,0,1659744000,12:00:00 am,"Saturday, 6 August 2022"
1.66E+12,23264.97,23297,23187.62,23224.39,3460.10992,1.66E+12,80424486.01,142118,1670.15242,38821700.35,0,1659747600,1:00:00 am,"Saturday, 6 August 2022"
1.66E+12,23223.24,23288.52,23190.93,23266.26,3375.21779,1.66E+12,78400165.96,133428,1681.53546,39061503.67,0,1659751200,2:00:00 am,"Saturday, 6 August 2022"
1.66E+12,23266.22,23283.72,23152.42,23173.65,3982.38759,1.66E+12,92394965.26,154479,1896.1247,43993518.27,0,1659754800,3:00:00 am,"Saturday, 6 August 2022"
1.66E+12,23173.65,23227.71,23160.27,23208.23,2400.00516,1.66E+12,55666971.35,115282,1185.93403,27507792.67,0,1659758400,4:00:00 am,"Saturday, 6 August 2022"
1.66E+12,23209.9,23236.93,23141.22,23195.99,3624.09863,1.66E+12,84012821.73,150064,1774.90591,41148148.21,0,1659762000,5:00:00 am,"Saturday, 6 August 2022"
1.66E+12,23194.7,23211.2,23140.02,23187.74,2823.60726,1.66E+12,65449650.62,127018,1407.89303,32636177.68,0,1659765600,6:00:00 am,"Saturday, 6 August 2022"
1.66E+12,23187.19,23236.55,23166.29,23205.87,3094.62555,1.66E+12,71782843.88,135538,1558.10755,36143840.6,0,1659769200,7:00:00 am,"Saturday, 6 August 2022"
1.66E+12,23204.77,23258.61,23100,23151.86,4579.00249,1.66E+12,106175360.6,180357,2283.54591,52953584.52,0,1659772800,8:00:00 am,"Saturday, 6 August 2022"
1.66E+12,23153.33,23196.64,23135.9,23170.28,2654.11133,1.66E+12,61481971.01,129116,1325.31845,30702451.32,0,1659776400,9:00:00 am,"Saturday, 6 August 2022"
1.66E+12,23170.28,23213,23167.37,23179.51,2416.90754,1.66E+12,56048102.66,120096,1203.01479,27898888.83,0,1659780000,10:00:00 am,"Saturday, 6 August 2022"
1.66E+12,23179.5,23201.69,23150.95,23157.42,2991.33811,1.66E+12,69325386.05,126800,1442.37961,33429065.77,0,1659783600,11:00:00 am,"Saturday, 6 August 2022"
1.66E+12,23157.42,23204.67,23153.59,23172.47,2602.40182,1.66E+12,60318606.99,129655,1294.51915,30005903.56,0,1659787200,12:00:00 pm,"Saturday, 6 August 2022"
1.66E+12,23172.47,23236.49,23166.01,23188.74,3011.8756,1.66E+12,69886035.37,132657,1560.05851,36200536.44,0,1659790800,1:00:00 pm,"Saturday, 6 August 2022"
1.66E+12,23189.9,23234.58,23172.2,23220.36,2701.20803,1.66E+12,62678222.99,123375,1391.47492,32289185.24,0,1659794400,2:00:00 pm,"Saturday, 6 August 2022"
1.66E+12,23220.36,23232.22,23172.16,23202.21,2590.71218,1.66E+12,60113269.84,114520,1228.82294,28513911.46,0,1659798000,3:00:00 pm,"Saturday, 6 August 2022"
1.66E+12,23201.18,23226.66,23143.04,23156.72,3189.54167,1.66E+12,74000621.63,126250,1562.01132,36243292.11,0,1659801600,4:00:00 pm,"Saturday, 6 August 2022"
1.66E+12,23156.72,23256.37,22982.49,23128.83,7525.45014,1.66E+12,174079759,252798,3729.67523,86285044.93,0,1659805200,5:00:00 pm,"Saturday, 6 August 2022"
1.66E+12,23130.69,23211.27,23083.69,23181.57,3634.37716,1.66E+12,84134779.86,140619,1846.76334,42755145.92,0,1659808800,6:00:00 pm,"Saturday, 6 August 2022"
1.66E+12,23180.23,23205,23145.12,23185.12,2754.5633,1.66E+12,63857640.41,106720,1382.68972,32056010.98,0,1659812400,7:00:00 pm,"Saturday, 6 August 2022"
1.66E+12,23186.32,23200,23103.03,23172.41,2760.40553,1.66E+12,63899005.99,106179,1314.16908,30421881.87,0,1659816000,8:00:00 pm,"Saturday, 6 August 2022"
1.66E+12,23174.35,23207.65,23168,23178.84,1760.98895,1.66E+12,40835151.97,76041,956.80385,22188113.08,0,1659819600,9:00:00 pm,"Saturday, 6 August 2022"
1.66E+12,23178.84,23220,23147.45,23173.63,3054.21303,1.66E+12,70775163.57,110931,1494.07736,34623935.55,0,1659823200,10:00:00 pm,"Saturday, 6 August 2022"
1.66E+12,23173.63,23174.97,22909.52,22954.21,7154.62984,1.66E+12,164647786.7,210223,3319.49473,76389251.02,0,1659826800,11:00:00 pm,"Saturday, 6 August 2022"
1.66E+12,22954.21,23051.92,22844.62,22889.24,5343.43342,1.66E+12,122670270.4,196050,2628.52436,60357676.64,0,1659830400,12:00:00 am,"Sunday, 7 August 2022"
1.66E+12,22889.25,22938,22854.26,22911.34,4117.69791,1.66E+12,94304172.49,162025,2029.60862,46485063.33,0,1659834000,1:00:00 am,"Sunday, 7 August 2022"
1.66E+12,22910.32,23007.75,22903.6,22996.12,2859.50901,1.66E+12,65636301.31,134004,1489.82419,34196979.47,0,1659837600,2:00:00 am,"Sunday, 7 August 2022"
1.66E+12,22996.12,23042.31,22968.65,22990.1,3649.50686,1.66E+12,83932140.51,140171,1792.63372,41228126.71,0,1659841200,3:00:00 am,"Sunday, 7 August 2022"
1.66E+12,22990.1,23025,22938.47,22950.57,3507.57328,1.66E+12,80626013.62,136220,1709.15571,39288364.83,0,1659844800,4:00:00 am,"Sunday, 7 August 2022"
1.66E+12,22949.17,22998.93,22946.89,22969.39,2150.49454,1.66E+12,49408501.2,110189,1073.48172,24664250.77,0,1659848400,5:00:00 am,"Sunday, 7 August 2022"
1.66E+12,22969.39,23020.44,22965.45,23005.76,2225.20884,1.66E+12,51175902.67,107617,1143.3224,26295052.53,0,1659852000,6:00:00 am,"Sunday, 7 August 2022"
1.66E+12,23005.2,23029.62,22990.49,23015.95,2399.76585,1.66E+12,55216909.11,111478,1246.31446,28677708.19,0,1659855600,7:00:00 am,"Sunday, 7 August 2022"
1.66E+12,23014.6,23025.95,22902.16,22924.9,3747.39457,1.66E+12,86072767.19,143744,1749.66055,40188276.76,0,1659859200,8:00:00 am,"Sunday, 7 August 2022"
1.66E+12,22924.9,22980.27,22890.52,22977.27,3571.7914,1.66E+12,81939910.6,143407,1841.69769,42252483.93,0,1659862800,9:00:00 am,"Sunday, 7 August 2022"
1.66E+12,22978.05,23013.82,22957.47,22999.48,2453.50635,1.66E+12,56409401.17,117961,1360.56616,31282366.53,0,1659866400,10:00:00 am,"Sunday, 7 August 2022"
1.66E+12,22998.69,23055,22961.99,23038.48,3331.44675,1.66E+12,76639365.3,145042,1740.29214,40036659.07,0,1659870000,11:00:00 am,"Sunday, 7 August 2022"
1.66E+12,23038.48,23151,23035,23115.02,6003.94433,1.66E+12,138647819,220468,2983.70721,68906182.13,0,1659873600,12:00:00 pm,"Sunday, 7 August 2022"
1.66E+12,23115.02,23184.21,23115.02,23152.76,4248.28127,1.66E+12,98338718.05,179446,2177.03047,50393875.15,0,1659877200,1:00:00 pm,"Sunday, 7 August 2022"
1.66E+12,23153.02,23172.84,23055.94,23119.59,3971.76998,1.66E+12,91830541.29,168080,1966.05166,45458081.69,0,1659880800,2:00:00 pm,"Sunday, 7 August 2022"
1.66E+12,23118.57,23123.63,23010.84,23023.14,3743.67044,1.66E+12,86341140.71,155220,1795.09739,41401743.65,0,1659884400,3:00:00 pm,"Sunday, 7 August 2022"
1.66E+12,23021.97,23137.29,22994,23093.7,3781.37734,1.66E+12,87260380.32,162994,1958.75859,45206668.99,0,1659888000,4:00:00 pm,"Sunday, 7 August 2022"
1.66E+12,23093.13,23300,23090,23240.4,5755.75131,1.66E+12,133632230.5,206418,3204.39042,74393824.74,0,1659891600,5:00:00 pm,"Sunday, 7 August 2022"
1.66E+12,23238.33,23287.26,23184.36,23215.6,3372.28767,1.66E+12,78370862.93,143283,1559.23481,36238425.93,0,1659895200,6:00:00 pm,"Sunday, 7 August 2022"
1.66E+12,23214.59,23224.11,23141.48,23161.02,2740.86815,1.66E+12,63562294.65,124043,1313.56553,30464022.66,0,1659898800,7:00:00 pm,"Sunday, 7 August 2022"
1.66E+12,23162.46,23279.97,23151.63,23264.01,3412.95593,1.66E+12,79264857.45,139171,1824.36984,42374793.93,0,1659902400,8:00:00 pm,"Sunday, 7 August 2022"
1.66E+12,23264.01,23402,23262.02,23311.34,3759.24792,1.66E+12,87707718.37,150644,1965.53145,45861694.08,0,1659906000,9:00:00 pm,"Sunday, 7 August 2022"
1.66E+12,23311.34,23323,23215.6,23244.63,3588.4071,1.66E+12,83476614.8,163729,1746.43511,40628862.21,0,1659909600,10:00:00 pm,"Sunday, 7 August 2022"
1.66E+12,23244.63,23252.92,23051.71,23174.39,5154.11855,1.66E+12,119298211,185239,2445.64946,56604524.26,0,1659913200,11:00:00 pm,"Sunday, 7 August 2022"
1.66E+12,23174.39,23350,23154.25,23264.25,5160.37577,1.66E+12,119987100.5,208624,2736.83634,63636662.78,0,1659916800,12:00:00 am,"Monday, 8 August 2022"
1.66E+12,23262.89,23275.15,23162.98,23220.08,3725.5341,1.66E+12,86470942.37,155386,1799.37324,41765839.96,0,1659920400,1:00:00 am,"Monday, 8 August 2022"
1.66E+12,23218.93,23328.72,23203.82,23302.44,5132.5044,1.66E+12,119454172.1,174427,2476.27894,57630012.36,0,1659924000,2:00:00 am,"Monday, 8 August 2022"
1.66E+12,23303.17,23344,23254.36,23306.63,4037.71722,1.66E+12,94067320.01,151715,2049.17758,47739445.19,0,1659927600,3:00:00 am,"Monday, 8 August 2022"
1.66E+12,23306.62,23359.76,23278.14,23341.39,3286.07098,1.66E+12,76629843.85,129889,1691.57459,39448028,0,1659931200,4:00:00 am,"Monday, 8 August 2022"
1.66E+12,23341.39,23467,23331.32,23430.31,5607.63136,1.66E+12,131218534.5,198727,2910.8172,68114141.74,0,1659934800,5:00:00 am,"Monday, 8 August 2022"
1.66E+12,23430.31,23792.86,23430.31,23729.49,12470.75605,1.66E+12,294803572.6,386819,6311.22606,149183346.9,0,1659938400,6:00:00 am,"Monday, 8 August 2022"
1.66E+12,23729.49,23852.43,23682.07,23807.68,8748.39534,1.66E+12,208080716.7,293361,4509.92391,107271388.4,0,1659942000,7:00:00 am,"Monday, 8 August 2022"
1.66E+12,23807.53,24175.07,23771.01,24133.46,13627.83376,1.66E+12,326732732.9,418228,7249.35852,173820442.8,0,1659945600,8:00:00 am,"Monday, 8 August 2022"
1.66E+12,24133.46,24189.43,24056.11,24090.38,8309.32898,1.66E+12,200525909.3,295098,4087.85041,98651603.35,0,1659949200,9:00:00 am,"Monday, 8 August 2022"
1.66E+12,24092.18,24120,24000,24061.06,6079.56013,1.66E+12,146380285.8,234007,3076.13085,74068190.95,0,1659952800,10:00:00 am,"Monday, 8 August 2022"
1.66E+12,24059.74,24182.3,24013.28,24166.12,6571.6723,1.66E+12,158325057.5,249061,3439.79188,82877089.3,0,1659956400,11:00:00 am,"Monday, 8 August 2022"
1.66E+12,24166.12,24245,24066.87,24122.21,9789.32861,1.66E+12,236353735.3,327331,5045.24373,121818380.8,0,1659960000,12:00:00 pm,"Monday, 8 August 2022"
1.66E+12,24122.21,24211.99,24007.55,24160.36,10084.78142,1.66E+12,243140995.7,345837,4913.63374,118471969.8,0,1659963600,1:00:00 pm,"Monday, 8 August 2022"
1.66E+12,24160.27,24222.61,24076.53,24145.76,7953.67072,1.66E+12,192120392.1,288889,4049.2997,97816344.02,0,1659967200,2:00:00 pm,"Monday, 8 August 2022"
1.66E+12,24147.52,24211.42,23892.57,23991.38,10586.66334,1.66E+12,254465845.3,349913,4997.24186,120121413.8,0,1659970800,3:00:00 pm,"Monday, 8 August 2022"
1.66E+12,23991.38,24011.93,23841.6,23939.66,8293.6123,1.66E+12,198363650.2,280586,4062.88472,97178624.03,0,1659974400,4:00:00 pm,"Monday, 8 August 2022"
1.66E+12,23939.66,23992.78,23901.22,23964.99,5105.45098,1.66E+12,122273325.9,188693,2559.69048,61304378.06,0,1659978000,5:00:00 pm,"Monday, 8 August 2022"
1.66E+12,23963.73,23982.23,23875.44,23917.89,5251.72465,1.66E+12,125680463.4,210516,2628.98415,62918741.44,0,1659981600,6:00:00 pm,"Monday, 8 August 2022"
1.66E+12,23917.89,23957.63,23793.33,23926.83,5680.72939,1.66E+12,135735277.7,211561,2788.81378,66641833.7,0,1659985200,7:00:00 pm,"Monday, 8 August 2022"
1.66E+12,23926.84,24104.55,23908.96,24066.49,5167.7647,1.66E+12,123982859.6,170570,2729.26035,65482267.16,0,1659988800,8:00:00 pm,"Monday, 8 August 2022"
1.66E+12,24066.49,24068.31,23762.38,23850.33,5725.46482,1.66E+12,136633341.9,187054,2713.97247,64777145.43,0,1659992400,9:00:00 pm,"Monday, 8 August 2022"
1.66E+12,23850.33,23854.47,23670.88,23813.39,8402.25738,1.66E+12,199838867.9,230536,4028.48567,95824063.98,0,1659996000,10:00:00 pm,"Monday, 8 August 2022"
1.66E+12,23813.39,23922.7,23755.36,23810,6159.61282,1.66E+12,146787167.5,205217,3086.44708,73557030.3,0,1659999600,11:00:00 pm,"Monday, 8 August 2022"
1.66E+12,23810.98,23869.96,23727.95,23794,3670.44373,1.66E+12,87416851.42,179951,1818.36217,43308076.25,0,1660003200,12:00:00 am,"Tuesday, 9 August 2022"
1.66E+12,23792.61,23839.16,23708.31,23733.96,4295.21852,1.66E+12,102148045.9,189152,2211.93528,52608047.7,0,1660006800,1:00:00 am,"Tuesday, 9 August 2022"
1.66E+12,23732.97,23815.95,23626.87,23807.74,4397.15516,1.66E+12,104373256.6,184865,2157.56157,51223619.99,0,1660010400,2:00:00 am,"Tuesday, 9 August 2022"
1.66E+12,23807.74,23849,23776.98,23828.96,3011.61828,1.66E+12,71750151.54,152776,1515.18331,36099917.91,0,1660014000,3:00:00 am,"Tuesday, 9 August 2022"
1.66E+12,23828.98,23904.26,23792.11,23884.91,3468.44144,1.66E+12,82716568.42,165464,1742.4749,41555717.22,0,1660017600,4:00:00 am,"Tuesday, 9 August 2022"
1.66E+12,23884.91,23933.25,23850,23873.74,3399.98472,1.66E+12,81204515.23,152953,1709.55066,40832734.42,0,1660021200,5:00:00 am,"Tuesday, 9 August 2022"
1.66E+12,23873.74,23881.22,23754.51,23849.8,4878.56752,1.66E+12,116118577.5,186576,2330.87738,55481222.02,0,1660024800,6:00:00 am,"Tuesday, 9 August 2022"
1.66E+12,23849.8,23906.78,23815.49,23878.12,4877.78561,1.66E+12,116367649.7,202214,2469.8152,58924907.37,0,1660028400,7:00:00 am,"Tuesday, 9 August 2022"
1.66E+12,23878.12,23890.47,23768.04,23777.27,4791.64287,1.66E+12,114155151.5,199026,2273.91181,54175813.76,0,1660032000,8:00:00 am,"Tuesday, 9 August 2022"
1.66E+12,23777.27,23829,23470,23472.62,10055.90053,1.66E+12,237852766.8,331755,4511.56982,106731650.8,0,1660035600,9:00:00 am,"Tuesday, 9 August 2022"
1.66E+12,23472.62,23531.87,23336.15,23350.39,11390.69368,1.66E+12,266762676.5,359631,5709.98404,133733481.6,0,1660039200,10:00:00 am,"Tuesday, 9 August 2022"
1.66E+12,23350.39,23414.35,23182.55,23263.92,10167.9159,1.66E+12,237146575.9,313980,4872.55587,113650570.8,0,1660042800,11:00:00 am,"Tuesday, 9 August 2022"
1.66E+12,23263.34,23307.3,23200.27,23244.76,6710.68571,1.66E+12,156105263.3,247205,3300.9903,76793710.08,0,1660046400,12:00:00 pm,"Tuesday, 9 August 2022"
1.66E+12,23245.15,23327.07,23012.85,23068.42,10670.07679,1.66E+12,247833131.5,327054,5076.30239,117951338.2,0,1660050000,1:00:00 pm,"Tuesday, 9 August 2022"
1.66E+12,23068.42,23125.15,22865,23098.85,11832.48045,1.66E+12,272308089.9,352927,5845.37169,134548601.1,0,1660053600,2:00:00 pm,"Tuesday, 9 August 2022"
1.66E+12,23098.85,23157.89,23029.15,23075,5970.90076,1.66E+12,137949092.9,209553,2992.28675,69135735.3,0,1660057200,3:00:00 pm,"Tuesday, 9 August 2022"
1.66E+12,23075,23120,22988.09,23071.96,6820.89382,1.66E+12,157324406.6,233239,3398.63063,78395881.66,0,1660060800,4:00:00 pm,"Tuesday, 9 August 2022"
1.66E+12,23071.96,23132.11,22970,23053.98,5990.06509,1.66E+12,138142121.6,199751,3014.48676,69526358.3,0,1660064400,5:00:00 pm,"Tuesday, 9 August 2022"
1.66E+12,23053.98,23073.96,22986,23053.55,4731.44269,1.66E+12,108992493.8,167289,2426.04417,55888153.61,0,1660068000,6:00:00 pm,"Tuesday, 9 August 2022"
1.66E+12,23051.41,23098,23006,23053.82,4886.07604,1.66E+12,112643054.4,161861,2539.40754,58544299.3,0,1660071600,7:00:00 pm,"Tuesday, 9 August 2022"
1.66E+12,23053.82,23184.97,23050,23137.35,4211.54854,1.66E+12,97366999.13,148580,2293.07945,53015159.55,0,1660075200,8:00:00 pm,"Tuesday, 9 August 2022"
1.66E+12,23137.35,23217.57,23123.47,23191.6,3433.90433,1.66E+12,79611555.46,121840,1689.78431,39176301.45,0,1660078800,9:00:00 pm,"Tuesday, 9 August 2022"
1.66E+12,23191.6,23265,23117.92,23170.32,5250.1997,1.66E+12,121809339.7,177470,2635.14783,61146777.05,0,1660082400,10:00:00 pm,"Tuesday, 9 August 2022"
1.66E+12,23170.32,23242.23,23133.31,23149.95,4268.8667,1.66E+12,99012583.41,140501,2063.4657,47862427.17,0,1660086000,11:00:00 pm,"Tuesday, 9 August 2022"
